state,total,place,race,religion,sexual_orientation,disability,gender,gender_identity
,,Piscataway Township,0,1,0,0,0,0
,,Plainfield,0,1,0,0,0,0
,,Point Pleasant,0,1,0,0,0,0
,,Pompton Lakes,1,0,0,0,0,0
,,Princeton,8,7,0,0,0,0
,,Ramsey,1,1,0,0,0,0
,,Randolph Township,4,4,0,0,0,0
,,Ridgewood,0,4,0,0,0,0
,,River Edge,0,1,0,0,0,0
,,Robbinsville Township,3,0,0,0,0,0
,,Roselle Park,1,0,0,0,0,0
,,Shrewsbury,0,1,0,0,0,0
,,South Brunswick Township,1,2,1,0,0,0
,,South Orange Village,4,1,1,0,0,0
,,South Plainfield,1,0,0,0,0,0
,,South River,1,0,0,0,0,0
,,"Springfield Township, Union County",1,0,0,0,0,0
,,Stone Harbor,0,0,2,0,0,0
,,Summit,0,1,0,0,0,0
,,Teaneck Township,2,1,0,0,0,0
,,Tenafly,0,1,0,0,0,0
,,Toms River Township,1,3,0,0,0,0
,,Trenton,0,1,0,0,0,0
,,Union City,1,0,0,0,0,0
,,Union Township,1,0,0,0,0,0
,,Verona,1,0,0,0,0,0
,,Vineland,8,0,1,0,0,0
,,Voorhees Township,1,0,0,0,0,0
,,"Washington Township, Gloucester County",1,0,1,0,0,0
,,"Washington Township, Warren County",1,0,0,0,0,0
,,Waterford Township,2,0,0,0,0,0
,,Weehawken Township,2,0,0,0,0,0
,,Westampton Township,2,0,0,0,0,0
,,West Long Branch,1,0,1,0,0,0
,,West New York,1,0,0,0,0,0
,,West Windsor Township,1,1,0,0,0,0
,,Wildwood,1,0,0,0,0,0
,,Willingboro Township,0,2,0,0,0,0
,,Woodbridge Township,0,2,0,0,0,0
,,Woodbury,27,1,4,1,0,0
,Universities and Colleges,,12,15,10,0,0,0
,,Montclair State University,3,1,1,0,0,0
,,Princeton University,3,0,0,0,0,0
,,Rutgers University:  ,,,,,,
,,Newark,0,2,0,0,0,0
,,New Brunswick,4,12,9,0,0,0
,,Stockton University,2,0,0,0,0,0
,Metropolitan Counties,,3,1,0,0,0,0
,,Bergen,1,1,0,0,0,0
,,Cape May,1,0,0,0,0,0
,,Warren,1,0,0,0,0,0
,State Police Agencies,,4,1,0,1,0,0
,,New Jersey State Police,4,1,0,1,0,0
New Mexico,Total,,4,2,1,0,0,0
,Cities,,4,2,1,0,0,0
,,Albuquerque,4,2,1,0,0,0
New York,Total,,189,284,64,1,0,14
,Cities,,127,194,55,1,0,13
,,Albany,4,0,0,0,0,0
,,Ardsley Village,0,1,0,0,0,0
,,Auburn,1,0,0,0,0,0
,,Brighton Town,0,1,0,0,0,0
,,Buffalo,6,0,2,0,0,0
,,Clarkstown Town,0,2,0,0,0,0
,,Croton-on-Hudson Village,0,0,0,1,0,0
,,Fishkill Town,1,0,0,0,0,0
,,Fulton City,1,0,0,0,0,0
,,Gates Town,1,0,0,0,0,0
,,Greenburgh Town,0,1,0,0,0,1
,,Hamburg Town,1,0,0,0,0,0
,,Hastings-on-Hudson Village,0,3,0,0,0,0
,,Hempstead Village,0,0,1,0,0,0
,,Ilion Village,1,0,0,0,0,0
,,Ithaca,2,0,0,0,0,0
,,Johnson City Village,1,0,0,0,0,0
,,Liberty Village,1,0,0,0,0,0
,,Middletown,0,1,0,0,0,0
,,Monroe Village,2,0,0,0,0,0
,,Mount Vernon,2,0,0,0,0,0
,,New Castle Town,1,1,0,0,0,0
,,New Paltz Town and Village,0,1,0,0,0,0
,,New Rochelle,4,1,0,0,0,0
,,New York,88,173,46,0,0,11
,,Niagara Falls,3,0,0,0,0,0
,,Port Jervis,0,0,1,0,0,0
,,Poughkeepsie,1,0,0,0,0,1
,,Ramapo Town,0,4,0,0,0,0
,,Rochester,1,0,2,0,0,0
,,Schodack Town,1,0,0,0,0,0
,,Scotia Village,0,0,1,0,0,0
,,Southampton Town,1,1,1,0,0,0
,,Spring Valley Village,0,1,0,0,0,0
,,Troy,0,0,1,0,0,0
,,Utica,0,1,0,0,0,0
,,White Plains,1,0,0,0,0,0
,,Yonkers,2,2,0,0,0,0
,Universities and Colleges,,5,7,2,0,0,0
,,State University of New York Police:  ,,,,,,
,,Buffalo State College,0,0,1,0,0,0
,,Cobleskill,1,0,0,0,0,0
,,Delhi,0,1,0,0,0,0
,,Geneseo,1,0,1,0,0,0
,,Morrisville,2,3,0,0,0,0
,,New Paltz,0,2,0,0,0,0
,,Plattsburgh,1,1,0,0,0,0
,Metropolitan Counties,,18,54,3,0,0,0
,,Nassau,9,28,0,0,0,0
,,Putnam,1,0,0,0,0,0
,,Suffolk County Police Department,7,26,3,0,0,0
,,Warren,1,0,0,0,0,0
,Nonmetropolitan Counties,,1,1,0,0,0,0
,,Cattaraugus,1,0,0,0,0,0
,,Chenango,0,1,0,0,0,0
,State Police Agencies,,22,16,4,0,0,1
,,State Police:,,,,,,
,,Albany County ,2,0,0,0,0,0
,,Clinton County ,6,0,0,0,0,0
,,Columbia County ,1,0,2,0,0,0
,,Duchess County ,1,2,0,0,0,0
,,Franklin County ,1,0,0,0,0,0
,,Genesee County ,1,0,0,0,0,0
,,Greene County ,1,0,0,0,0,0
,,Hamilton County ,1,0,0,0,0,0
,,Lewis County ,1,0,0,0,0,0
,,Oneida County ,0,1,0,0,0,0
,,Onondaga County ,0,1,0,0,0,0
,,Orange County ,0,1,0,0,0,0
,,Oswego County ,0,1,0,0,0,1
,,Putnam County ,0,1,1,0,0,0
,,Saratoga County ,1,0,0,0,0,0
,,Steuben County ,1,0,0,0,0,0
,,Sullivan County ,1,2,0,0,0,0
,,Tioga County ,0,1,0,0,0,0
,,Tompkins County ,0,1,0,0,0,0
,,Ulster County ,1,1,0,0,0,0
,,Wayne County ,1,1,0,0,0,0
,,Westchester County ,2,3,1,0,0,0
,Other Agencies,,16,12,0,0,0,0
,,New York City Metropolitan Transportation Authority,16,12,0,0,0,0
North Carolina,Total,,114,24,24,4,0,0
,Cities,,80,20,21,3,0,0
,,Albemarle,1,0,0,0,0,0
,,Apex,1,1,0,0,0,0
,,Asheville,4,2,1,0,0,0
,,Benson,0,1,0,0,0,0
,,Chapel Hill,5,0,4,0,0,0
,,Charlotte-Mecklenburg,17,9,5,1,0,0
,,Concord,1,0,0,0,0,0
,,Durham,13,1,2,0,0,0
,,Fayetteville,3,1,2,1,0,0
,,Greensboro,4,1,1,0,0,0
,,Hertford,1,0,0,0,0,0
,,High Point,1,0,0,0,0,0
,,Jacksonville,2,0,0,0,0,0
,,Kannapolis,1,0,0,0,0,0
,,Marion,1,2,0,0,0,0
,,Monroe,0,0,0,1,0,0
,,New Bern,1,0,0,0,0,0
,,Raleigh,12,2,3,0,0,0
,,Roanoke Rapids,1,0,0,0,0,0
,,Salisbury,2,0,0,0,0,0
,,Siler City,3,0,0,0,0,0
,,Waynesville,1,0,0,0,0,0
,,Wilmington,5,0,1,0,0,0
,,Wilson,0,0,2,0,0,0
,Universities and Colleges,,3,0,1,0,0,0
,,East Carolina University,1,0,1,0,0,0
,,North Carolina Central University,1,0,0,0,0,0
,,"University of North Carolina, Pembroke",1,0,0,0,0,0
,Metropolitan Counties,,23,4,2,1,0,0
,,Brunswick,1,0,0,0,0,0
,,Buncombe,1,1,0,0,0,0
,,Burke,3,0,0,0,0,0
,,Caldwell,1,0,0,0,0,0
,,Forsyth,4,0,1,0,0,0
,,Franklin,0,1,0,1,0,0
,,Gaston County Police Department,3,0,1,0,0,0
,,Guilford,1,0,0,0,0,0
,,New Hanover,2,2,0,0,0,0
,,Pitt,4,0,0,0,0,0
,,Randolph,1,0,0,0,0,0
,,Wake,2,0,0,0,0,0
,Nonmetropolitan Counties,,7,0,0,0,0,0
,,Jackson,3,0,0,0,0,0
,,Martin,2,0,0,0,0,0
,,Surry,1,0,0,0,0,0
,,Transylvania,1,0,0,0,0,0
,Other Agencies,,1,0,0,0,0,0
,,University of North Carolina Hospitals,1,0,0,0,0,0
North Dakota,Total,,8,5,2,0,0,0
,Cities,,6,4,2,0,0,0
,,Bismarck,2,1,1,0,0,0
,,Fargo,1,2,0,0,0,0
,,Grand Forks,2,0,0,0,0,0
,,Minot,1,0,1,0,0,0
,,Wahpeton,0,1,0,0,0,0
,Metropolitan Counties,,2,0,0,0,0,0
,,Cass,1,0,0,0,0,0
,,Morton,1,0,0,0,0,0
,Nonmetropolitan Counties,,0,1,0,0,0,0
,,McLean,0,1,0,0,0,0
Ohio,Total,,259,35,53,31,0,2
,Cities,,225,28,46,26,0,2
,,Akron,10,0,0,4,0,0
,,Amelia,1,1,0,0,0,0
,,Ashland,1,0,0,0,0,0
,,Aurora,2,0,0,0,0,0
,,Austintown,1,0,0,0,0,0
,,Baltimore,1,0,0,0,0,0
,,Barberton,2,0,0,0,0,0
,,Beavercreek,1,0,0,0,0,0
,,Beaver Township,1,0,0,0,0,0
,,Bellefontaine,1,0,0,0,0,0
,,Blue Ash,1,0,0,0,0,0
,,Boardman,2,0,0,0,0,0
,,Brecksville,0,0,1,0,0,0
,,Butler Township,1,0,0,3,0,0
,,Canal Fulton,1,1,0,0,0,0
,,Cincinnati,31,5,4,1,0,0
,,Circleville,3,0,0,0,0,0
,,Cleveland,12,0,0,0,0,0
,,Colerain Township,3,1,0,0,0,0
,,Columbus,50,3,19,3,0,0
,,Copley Township,0,0,0,2,0,0
,,Dayton,1,0,1,0,0,0
,,Defiance,1,0,0,0,0,0
,,Englewood,0,0,1,1,0,0
,,Fairborn,2,0,0,0,0,0
,,Fairfax,1,0,0,0,0,0
,,Fairview Park,1,0,0,0,0,0
,,Findlay,2,0,1,0,0,0
,,Forest Park,1,0,0,0,0,0
,,Franklin,3,0,0,0,0,0
,,Gahanna,1,1,0,0,0,1
,,Garrettsville,1,0,0,0,0,0
,,Georgetown,2,0,0,0,0,0
,,Green Township,3,0,0,0,0,0
,,Grove City,1,0,0,1,0,0
,,Groveport,1,0,0,0,0,0
,,Hamilton,7,2,1,0,0,0
,,Hilliard,1,1,0,0,0,0
,,Holland,1,1,0,0,0,0
,,Howland Township,1,0,0,0,0,0
,,Huber Heights,0,0,0,1,0,0
,,Hudson,1,0,1,1,0,0
,,Ironton,1,0,0,0,0,0
,,Jackson,1,0,0,0,0,0
,,Jamestown,2,0,0,0,0,0
,,Lancaster,1,0,0,0,0,0
,,Lima,6,1,1,0,0,0
,,Logan,0,0,1,0,0,0
,,Lorain,1,1,0,0,0,0
,,Louisville,1,0,0,0,0,0
,,Loveland,1,0,0,0,0,0
,,Lyndhurst,2,1,0,0,0,0
,,"Madison Township, Franklin County",0,1,0,1,0,0
,,Mansfield,3,0,2,0,0,0
,,Marietta,1,0,2,0,0,0
,,Marysville,0,0,1,0,0,0
,,Mason,3,0,0,0,0,0
,,Massillon,2,0,0,0,0,0
,,Medina Township,1,0,0,0,0,0
,,Mentor-on-the-Lake,0,1,0,0,0,0
,,Minster,1,0,0,0,0,0
,,Montgomery,0,1,0,0,0,0
,,Mount Healthy,1,0,0,0,0,0
,,Mount Vernon,0,1,0,0,0,0
,,New Albany,3,0,0,0,0,0
,,Newton Falls,0,0,1,0,0,0
,,North Canton,1,1,1,0,0,0
,,Oak Harbor,1,0,0,0,0,0
,,Ontario,0,0,0,1,0,0
,,Oxford,0,0,1,0,0,0
,,Parma,1,0,0,0,0,0
,,Perkins Township,1,0,0,0,0,0
,,"Perry Township, Franklin County",0,1,0,0,0,0
,,Pickerington,0,1,0,0,0,0
,,Pierce Township,1,0,0,0,0,0
,,Portsmouth,0,0,0,1,0,0
,,Powell,1,0,0,0,0,0
,,Reading,1,0,0,0,0,0
,,Reynoldsburg,5,1,1,0,0,0
,,Rocky River,0,0,0,1,0,0
,,Sabina,2,0,0,0,0,0
,,Salem,2,0,0,0,0,0
,,Shelby,1,0,0,0,0,0
,,Sidney,0,0,1,0,0,0
,,South Euclid,0,0,0,1,0,0
,,"Springfield Township, Hamilton County",1,0,2,0,0,1
,,"Springfield Township, Summit County",1,0,0,0,0,0
,,St. Clair Township,0,0,0,1,0,0
,,Streetsboro,0,0,1,1,0,0
,,Sugarcreek Township,1,0,0,0,0,0
,,Sylvania Township,1,0,0,0,0,0
,,Tipp City,0,1,0,0,0,0
,,Toledo,2,0,0,0,0,0
,,Trotwood,1,0,0,0,0,0
,,Upper Arlington,1,0,0,0,0,0
,,Van Wert,1,0,0,0,0,0
,,Wadsworth,3,0,1,0,0,0
,,West Chester Township,1,0,0,0,0,0
,,Westerville,1,0,0,0,0,0
,,Whitehall,1,0,0,0,0,0
,,Willoughby,1,0,0,0,0,0
,,Wilmington,2,0,0,0,0,0
,,Wooster,0,0,0,1,0,0
,,Xenia,1,0,0,0,0,0
,,Zanesville,1,0,1,1,0,0
,Universities and Colleges,,6,1,2,0,0,0
,,Bowling Green State University,2,0,0,0,0,0
,,Capital University,1,0,2,0,0,0
,,Columbus State Community College,0,1,0,0,0,0
,,"Ohio State University, Columbus",3,0,0,0,0,0
,Metropolitan Counties,,14,4,2,3,0,0
,,Belmont,1,0,0,0,0,0
,,Butler,1,0,0,0,0,0
,,Clark,1,1,0,0,0,0
,,Clermont,1,0,0,0,0,0
,,Fairfield,1,0,0,0,0,0
,,Franklin,1,0,0,0,0,0
,,Fulton,1,0,0,0,0,0
,,Greene,0,1,0,0,0,0
,,Hocking,0,1,0,0,0,0
,,Lorain,1,0,0,0,0,0
,,Lucas,2,0,0,0,0,0
,,Madison,0,0,0,1,0,0
,,Montgomery,3,0,2,0,0,0
,,Perry,0,0,0,1,0,0
,,Richland,1,0,0,0,0,0
,,Stark,0,1,0,0,0,0
,,Warren,0,0,0,1,0,0
,Nonmetropolitan Counties,,11,2,3,1,0,0
,,Ashland,3,0,0,0,0,0
,,Athens,1,0,0,0,0,0
,,Hardin,2,1,1,0,0,0
,,Highland,1,0,0,0,0,0
,,Logan,1,0,0,0,0,0
,,Marion,0,0,1,1,0,0
,,Ross,3,0,0,0,0,0
,,Shelby,0,0,1,0,0,0
,,Washington,0,1,0,0,0,0
,State Police Agencies,,1,0,0,1,0,0
,,Ohio State Highway Patrol,1,0,0,1,0,0
,Other Agencies,,2,0,0,0,0,0
,,Cleveland Metropolitan Park District,2,0,0,0,0,0
Oklahoma,Total,,17,7,10,0,1,2
,Cities,,10,5,7,0,1,1
,,Catoosa,1,0,0,0,0,0
,,Chickasha,1,0,0,0,0,0
,,Collinsville,1,0,0,0,0,1
,,Fairland,0,1,0,0,0,0
,,Kellyville,0,0,1,0,0,0
,,Lawton,0,1,0,0,0,0
,,Luther,1,0,0,0,0,0
,,Marietta,0,1,0,0,0,0
,,Muldrow,1,0,1,0,0,0
,,Muskogee,1,0,0,0,0,0
,,Noble,0,0,1,0,0,0
,,Norman,1,0,1,0,1,0
,,Owasso,0,0,1,0,0,0
,,Sapulpa,0,1,0,0,0,0
,,Stillwater,0,1,1,0,0,0
,,Wagoner,1,0,0,0,0,0
,,Wewoka,1,0,1,0,0,0
,,Woodward,1,0,0,0,0,0
,Universities and Colleges,,1,0,0,0,0,1
,,Langston University,0,0,0,0,0,1
,,"Oklahoma State University, Main Campus",1,0,0,0,0,0
,Metropolitan Counties,,2,1,0,0,0,0
,,Lincoln,1,0,0,0,0,0
,,Tulsa,1,1,0,0,0,0
,Nonmetropolitan Counties,,4,1,3,0,0,0
,,Choctaw,0,0,1,0,0,0
,,Delaware,0,1,2,0,0,0
,,Kingfisher,2,0,0,0,0,0
,,Marshall,1,0,0,0,0,0
,,Payne,1,0,0,0,0,0
Oregon,Total,,84,29,24,4,1,4
,Cities,,79,29,20,3,1,4
,,Albany,1,0,1,0,0,0
,,Ashland,1,1,1,0,0,0
,,Baker City,0,0,1,0,0,0
,,Beaverton,1,2,0,0,0,0
,,Canby,1,0,0,0,0,0
,,Central Point,1,0,0,0,0,0
,,Corvallis,3,0,1,0,0,0
,,Eugene,46,12,8,1,1,4
,,Gresham,0,0,1,1,0,0
,,Hillsboro,1,3,0,0,0,0
,,Klamath Falls,3,1,1,0,0,0
,,Newberg-Dundee,1,1,0,0,0,0
,,North Plains,1,0,0,0,0,0
,,Ontario,0,0,1,0,0,0
,,Oregon City,0,1,0,0,0,0
,,Portland,10,4,3,1,0,0
,,Salem,4,0,1,0,0,0
,,Sherwood,0,1,0,0,0,0
,,Springfield,1,0,0,0,0,0
,,Tigard,4,3,1,0,0,0
,Universities and Colleges,,0,0,1,0,0,0
,,Portland State University,0,0,1,0,0,0
,Metropolitan Counties,,3,0,2,0,0,0
,,Benton,1,0,0,0,0,0
,,Columbia,1,0,0,0,0,0
,,Lane,0,0,2,0,0,0
,,Washington,1,0,0,0,0,0
,Nonmetropolitan Counties,,0,0,1,1,0,0
,,Crook,0,0,1,0,0,0
,,Umatilla,0,0,0,1,0,0
,State Police Agencies,,1,0,0,0,0,0
,,"State Police, Benton County",1,0,0,0,0,0
,Tribal Agencies,,1,0,0,0,0,0
,,Grand Ronde Tribal,1,0,0,0,0,0
Pennsylvania,Total,,52,17,6,0,0,3
,Cities,,43,14,6,0,0,3
,,Bethlehem,1,0,0,0,0,0
,,Carlisle,1,0,0,0,0,0
,,East Earl Township,1,0,0,0,0,0
,,Lower Windsor Township,1,0,0,0,0,0
,,"Manor Township, Lancaster County",1,0,0,0,0,0
,,Murrysville,1,0,0,0,0,0
,,New Hope,0,0,1,0,0,0
,,Patton Township,1,0,0,0,0,0
,,Philadelphia,19,14,4,0,0,3
,,Pittsburgh,13,0,1,0,0,0
,,"Richland Township, Cambria County",1,0,0,0,0,0
,,Selinsgrove,1,0,0,0,0,0
,,"Washington Township, Franklin County",1,0,0,0,0,0
,,Wilkes-Barre,1,0,0,0,0,0
,Universities and Colleges,,4,2,0,0,0,0
,,Elizabethtown College,1,0,0,0,0,0
,,Pennsylvania State University:  ,,,,,,
,,Brandywine,1,0,0,0,0,0
,,University Park,2,1,0,0,0,0
,,"University of Pittsburgh, Pittsburgh",0,1,0,0,0,0
,State Police Agencies,,5,1,0,0,0,0
,,State Police:,,,,,,
,,Centre County,1,0,0,0,0,0
,,Chester County,1,0,0,0,0,0
,,Cumberland County,1,0,0,0,0,0
,,Erie County,1,0,0,0,0,0
,,Skippack ,1,1,0,0,0,0
Rhode Island,Total,,5,4,2,0,0,0
,Cities,,5,4,2,0,0,0
,,Coventry,1,0,0,0,0,0
,,East Providence,0,3,0,0,0,0
,,Johnston,1,0,0,0,0,0
,,Providence,3,1,2,0,0,0
South Carolina,Total,,63,11,12,1,0,0
,Cities,,36,3,5,0,0,0
,,Abbeville,0,0,1,0,0,0
,,Andrews,7,0,0,0,0,0
,,Beaufort,4,0,0,0,0,0
,,Cayce,3,0,0,0,0,0
,,Charleston,1,0,0,0,0,0
,,Chester,1,0,0,0,0,0
,,Denmark,3,0,0,0,0,0
,,Elloree,1,0,0,0,0,0
,,Greeleyville,1,0,0,0,0,0
,,Greenville,0,1,1,0,0,0
,,Hartsville,1,0,1,0,0,0
,,Irmo,1,0,0,0,0,0
,,Laurens,1,0,0,0,0,0
,,Moncks Corner,3,1,1,0,0,0
,,Myrtle Beach,0,0,1,0,0,0
,,North Charleston,1,0,0,0,0,0
,,Orangeburg,1,0,0,0,0,0
,,Pickens,1,0,0,0,0,0
,,St. George,1,0,0,0,0,0
,,Sullivans Island,0,1,0,0,0,0
,,Union,2,0,0,0,0,0
,,Westminster,1,0,0,0,0,0
,,Winnsboro,2,0,0,0,0,0
,Universities and Colleges,,4,0,0,0,0,0
,,Benedict College,1,0,0,0,0,0
,,Clemson University,1,0,0,0,0,0
,,Medical University of South Carolina,1,0,0,0,0,0
,,The Citadel,1,0,0,0,0,0
,Metropolitan Counties,,5,2,4,0,0,0
,,Beaufort,1,1,1,0,0,0
,,Greenville,1,0,0,0,0,0
,,Horry County Police Department,0,0,1,0,0,0
,,Laurens,2,0,0,0,0,0
,,Richland,1,1,1,0,0,0
,,Sumter,0,0,1,0,0,0
,Nonmetropolitan Counties,,17,6,3,1,0,0
,,Abbeville,1,0,0,0,0,0
,,Bamberg,0,4,0,0,0,0
,,Chesterfield,4,0,0,0,0,0
,,Clarendon,0,0,1,0,0,0
,,Colleton,2,0,0,0,0,0
,,Dillon,1,0,0,0,0,0
,,Georgetown,0,1,0,0,0,0
,,Greenwood,1,0,0,0,0,0
,,Hampton,0,0,1,0,0,0
,,Marion,0,0,1,0,0,0
,,Orangeburg,7,1,0,1,0,0
,,Williamsburg,1,0,0,0,0,0
,Other Agencies,,1,0,0,0,0,0
,,Lexington County Medical Center,1,0,0,0,0,0
South Dakota,Total,,8,4,3,2,0,0
,Cities,,5,2,2,0,0,0
,,Brookings,2,0,0,0,0,0
,,Rapid City,1,0,0,0,0,0
,,Sioux Falls,1,2,2,0,0,0
,,Spearfish,1,0,0,0,0,0
,Metropolitan Counties,,3,0,1,1,0,0
,,Custer,1,0,0,0,0,0
,,McCook,0,0,1,0,0,0
,,Minnehaha,1,0,0,0,0,0
,,Pennington,1,0,0,0,0,0
,,Union,0,0,0,1,0,0
,Nonmetropolitan Counties,,0,2,0,1,0,0
,,Brookings,0,2,0,1,0,0
Tennessee,Total,,88,18,21,7,2,0
,Cities,,61,9,21,6,2,0
,,Adamsville,0,0,1,0,0,0
,,Alcoa,0,1,0,0,0,0
,,Bartlett,1,0,0,0,0,0
,,Bolivar,0,1,0,0,0,0
,,Brighton,1,0,0,0,0,0
,,Brownsville,1,0,0,0,0,0
,,Centerville,1,0,0,0,0,0
,,Chattanooga,3,0,1,0,0,0
,,Clarksville,2,0,2,0,0,0
,,Cleveland,7,0,0,0,0,0
,,Collierville,4,0,0,0,0,0
,,Covington,2,0,0,1,0,0
,,Crossville,1,0,0,0,0,0
,,Fairview,1,0,0,0,0,0
,,Germantown,1,0,0,0,1,0
,,Greenbrier,0,0,1,0,0,0
,,Greeneville,0,0,0,1,0,0
,,Jackson,3,0,2,0,0,0
,,Jamestown,0,0,1,1,0,0
,,Jonesborough,0,0,0,1,0,0
,,Knoxville,2,0,3,0,0,0
,,Lebanon,5,0,0,0,0,0
,,Manchester,1,0,0,0,0,0
,,McMinnville,1,1,0,0,0,0
,,Memphis,4,0,3,0,0,0
,,Milan,2,1,1,0,1,0
,,Millington,3,0,1,0,0,0
,,Morristown,3,0,0,0,0,0
,,Murfreesboro,0,0,0,1,0,0
,,Nashville Metropolitan,11,5,3,0,0,0
,,Ripley,0,0,1,0,0,0
,,Rogersville,1,0,0,0,0,0
,,Smyrna,0,0,1,0,0,0
,,White Bluff,0,0,0,1,0,0
,Universities and Colleges,,3,0,0,0,0,0
,,Chattanooga State Community College,1,0,0,0,0,0
,,Tennessee Technological University,1,0,0,0,0,0
,,University of the South,1,0,0,0,0,0
,Metropolitan Counties,,10,5,0,0,0,0
,,Anderson,1,0,0,0,0,0
,,Cheatham,1,0,0,0,0,0
,,Hamilton,1,2,0,0,0,0
,,Hickman,0,1,0,0,0,0
,,Knox,2,0,0,0,0,0
,,Montgomery,0,1,0,0,0,0
,,Rutherford,1,1,0,0,0,0
,,Shelby,2,0,0,0,0,0
,,Sullivan,1,0,0,0,0,0
,,Washington,1,0,0,0,0,0
,Nonmetropolitan Counties,,6,3,0,0,0,0
,,Benton,0,2,0,0,0,0
,,Claiborne,1,0,0,0,0,0
,,Coffee,1,0,0,0,0,0
,,Gibson,1,0,0,0,0,0
,,Hardin,1,0,0,0,0,0
,,McMinn,1,0,0,0,0,0
,,Monroe,0,1,0,0,0,0
,,Rhea,1,0,0,0,0,0
,State Police Agencies,,8,1,0,0,0,0
,,Department of Safety,8,1,0,0,0,0
,Other Agencies,,0,0,0,1,0,0
,,Tennessee Bureau of Investigation,0,0,0,1,0,0
Texas,Total,,117,22,43,3,1,6
,Cities,,104,20,38,3,0,6
,,Abilene,3,0,0,0,0,0
,,Alvin,1,0,0,0,0,0
,,Arlington,4,2,1,0,0,0
,,Aubrey,0,0,1,0,0,0
,,Austin,10,3,4,0,0,1
,,Balch Springs,1,0,0,0,0,0
,,Beaumont,1,0,0,0,0,0
,,Bedford,1,0,0,0,0,0
,,Bellmead,1,0,0,0,0,0
,,Brownwood,1,0,0,0,0,0
,,Burkburnett,1,0,1,0,0,0
,,Burleson,2,0,0,0,0,0
,,Burnet,0,0,1,0,0,0
,,Cedar Park,2,0,0,0,0,0
,,Corsicana,0,0,1,0,0,0
,,Dallas,2,0,12,0,0,0
,,Decatur,1,0,0,0,0,0
,,Denton,1,1,2,0,0,0
,,Devine,3,0,0,0,0,0
,,Dumas,1,0,0,0,0,0
,,El Paso,4,0,0,0,0,0
,,Flower Mound,2,0,1,0,0,0
,,Fort Worth,7,2,4,0,0,0
,,Frisco,1,0,0,0,0,0
,,Galena Park,1,1,0,0,0,0
,,Galveston,2,0,1,0,0,0
,,Giddings,1,0,0,0,0,0
,,Greenville,1,0,0,0,0,0
,,Henderson,0,0,0,0,0,1
,,Hewitt,0,0,1,0,0,0
,,Hitchcock,1,0,0,1,0,0
,,Houston,2,3,1,0,0,2
,,Iowa Park,1,1,0,0,0,0
,,Jacksonville,1,0,0,0,0,0
,,Keene,2,0,0,0,0,0
,,Lacy-Lakeview,1,0,0,0,0,0
,,Lampasas,2,0,0,0,0,0
,,League City,3,0,0,0,0,0
,,Leon Valley,2,0,0,0,0,0
,,Longview2,1,2,3,0,0,1
,,Lubbock,2,0,0,0,0,0
,,Marble Falls,1,0,0,0,0,0
,,McKinney,4,1,0,0,0,0
,,Odessa,2,1,2,1,0,0
,,Palestine,1,0,0,0,0,0
,,Pampa,1,0,0,0,0,0
,,Pearland,1,0,0,0,0,0
,,Pflugerville,4,0,0,0,0,0
,,Plano,2,0,0,0,0,1
,,Rockwall,1,0,0,1,0,0
,,Round Rock,1,0,0,0,0,0
,,Rusk,2,0,0,0,0,0
,,Sachse,1,0,0,0,0,0
,,San Angelo,1,0,0,0,0,0
,,San Antonio,2,1,1,0,0,0
,,San Saba,0,1,0,0,0,0
,,Schulenburg,0,1,0,0,0,0
,,Seven Points,1,0,1,0,0,0
,,Silsbee,1,0,0,0,0,0
,,Temple,2,0,0,0,0,0
,,Thorndale,1,0,0,0,0,0
,,Victoria,1,0,0,0,0,0
,,Wolfforth,1,0,0,0,0,0
,Universities and Colleges,,0,0,2,0,0,0
,,South Plains College,0,0,1,0,0,0
,,"Texas Tech University, Lubbock",0,0,1,0,0,0
,Metropolitan Counties,,9,1,3,0,0,0
,,Austin,1,0,0,0,0,0
,,Fort Bend,3,0,0,0,0,0
,,Kaufman,1,0,0,0,0,0
,,Travis,2,1,3,0,0,0
,,Webb,1,0,0,0,0,0
,,Williamson,1,0,0,0,0,0
,Nonmetropolitan Counties,,3,0,0,0,1,0
,,Cherokee,1,0,0,0,0,0
,,Floyd2,2,0,0,0,1,0
,Other Agencies,,1,1,0,0,0,0
,,Independent School District:  ,,,,,,
,,Austin,0,1,0,0,0,0
,,Pflugerville,1,0,0,0,0,0
Utah,Total,,51,15,8,0,0,4
,Cities,,32,10,4,0,0,2
,,Bountiful,7,0,0,0,0,0
,,Draper,1,0,0,0,0,0
,,Kaysville,1,1,0,0,0,0
,,Layton,2,2,0,0,0,0
,,Logan,0,0,1,0,0,0
,,Moab,1,0,0,0,0,0
,,Ogden,2,1,1,0,0,0
,,Pleasant View,1,0,0,0,0,0
,,Price,1,1,0,0,0,2
,,Roosevelt,1,0,0,0,0,0
,,Roy,2,0,0,0,0,0
,,Salt Lake City,2,1,1,0,0,0
,,South Jordan,2,2,0,0,0,0
,,South Ogden,0,1,0,0,0,0
,,South Salt Lake,1,0,0,0,0,0
,,St. George,4,0,0,0,0,0
,,Washington,1,0,1,0,0,0
,,West Jordan,0,1,0,0,0,0
,,West Valley,3,0,0,0,0,0
,Metropolitan Counties,,1,3,1,0,0,0
,,Davis,0,0,1,0,0,0
,,Salt Lake County Unified Police Department,0,3,0,0,0,0
