state,total,place,race,religion,sexual_orientation,ethnicity,disability,gender,gender_identity
,,West Caldwell Township,0,1,0,0,0,0,0
,,West Deptford Township,3,1,0,1,0,0,0
,,West Long Branch,0,1,0,0,0,0,0
,,West Milford Township,3,0,0,0,0,0,0
,,Woodbridge Township,1,2,0,0,0,0,0
,,Woodbury,4,1,0,0,0,0,0
,,Woodbury Heights,1,0,0,0,0,0,0
,,Woolwich Township,1,0,0,0,0,0,0
,Metropolitan Counties,,6,0,2,0,0,0,0
,,Camden County Police Department,6,0,2,0,0,0,0
,State Police Agencies,,1,0,1,0,0,0,0
,,State Police:,,,,,,,
,,Ocean County,0,0,1,0,0,0,0
,,Salem County,1,0,0,0,0,0,0
New Mexico,Total,,6,1,4,1,0,0,0
,Cities,,6,1,4,1,0,0,0
,,Albuquerque,5,1,4,0,0,0,0
,,Belen,0,0,0,1,0,0,0
,,Los Lunas,1,0,0,0,0,0,0
New York,Total,,150,294,122,36,2,6,5
,Cities,,95,182,107,26,2,4,3
,,Albany,1,2,0,0,0,0,0
,,Amherst Town,3,0,0,0,0,0,0
,,Batavia,1,0,0,0,0,0,0
,,Brighton Town,1,0,0,0,0,0,0
,,Buffalo,11,1,2,2,0,1,0
,,Canandaigua,1,0,0,0,0,0,0
,,Clarkstown Town,1,2,0,0,0,0,0
,,Cohoes,1,0,0,0,0,0,0
,,Colonie Town,0,0,1,0,0,0,0
,,Crawford Town,3,4,0,0,0,0,0
,,Croton-on-Hudson Village,0,0,0,0,0,1,0
,,Freeport Village,0,0,0,1,0,0,0
,,Greece Town,3,0,0,0,0,0,0
,,Hamburg Town,1,0,0,0,0,0,0
,,Hyde Park Town,1,0,0,0,0,0,0
,,Ithaca,0,0,1,0,0,0,0
,,Jamestown,2,0,0,0,0,0,0
,,Liberty Village,0,4,0,0,0,0,0
,,Middletown,1,0,0,0,0,0,0
,,Monroe Village,0,2,0,0,0,0,0
,,Mount Vernon,2,0,0,1,0,0,0
,,Newburgh,0,0,1,1,0,0,0
,,New Rochelle,1,2,0,0,0,0,0
,,New York,44,152,99,17,1,0,1
,,Niagara Falls,2,0,0,1,0,0,0
,,North Syracuse Village,2,0,0,0,0,0,0
,,Owego Village,0,0,1,0,0,0,0
,,Poughkeepsie,0,0,0,2,1,0,1
,,Poughkeepsie Town,2,1,1,0,0,0,0
,,Ramapo Town,0,1,0,0,0,0,0
,,Rochester,3,1,0,0,0,0,0
,,Rockville Centre Village,0,1,0,0,0,0,0
,,Salamanca,1,0,0,0,0,0,0
,,Saratoga Springs,1,2,0,0,0,0,0
,,Scarsdale Village,0,1,0,0,0,0,0
,,Schodack Town,0,0,0,0,0,1,0
,,Sleepy Hollow Village,0,2,0,0,0,0,0
,,Spring Valley Village,1,1,0,0,0,0,0
,,Troy,1,0,0,0,0,0,0
,,Tuckahoe Village,0,0,0,1,0,0,0
,,Utica,1,0,0,0,0,0,0
,,West Seneca Town,2,0,0,0,0,0,0
,,Yonkers,1,3,1,0,0,1,1
,Universities and Colleges,,8,9,4,1,0,1,1
,,Cornell University,1,0,1,0,0,0,0
,,Ithaca College,0,0,0,1,0,0,0
,,State University of New York:,,,,,,,
,,Binghamton,0,2,0,0,0,0,1
,,Stony Brook,0,2,0,0,0,0,0
,,State University of New York Agricultural and Technical College:,,,,,,,
,,Alfred,1,0,0,0,0,0,0
,,Cobleskill,0,0,1,0,0,0,0
,,Morrisville,0,0,0,0,0,1,0
,,State University of New York College:,,,,,,,
,,Buffalo,0,0,1,0,0,0,0
,,Cortland,2,1,0,0,0,0,0
,,Fredonia,1,0,0,0,0,0,0
,,New Paltz,2,0,0,0,0,0,0
,,Oneonta,0,2,0,0,0,0,0
,,Oswego,0,1,0,0,0,0,0
,,Potsdam,1,0,1,0,0,0,0
,,Purchase,0,1,0,0,0,0,0
,Metropolitan Counties,,41,79,9,8,0,0,1
,,Broome,1,0,0,0,0,0,0
,,Erie,0,0,0,1,0,0,0
,,Livingston,1,0,0,0,0,0,0
,,Monroe,1,0,0,0,0,0,0
,,Nassau,10,28,2,3,0,0,0
,,Oneida,1,0,0,0,0,0,0
,,Putnam,0,0,0,0,0,0,1
,,Suffolk County Police Department,26,50,7,4,0,0,0
,,Ulster,1,0,0,0,0,0,0
,,Westchester Public Safety,0,1,0,0,0,0,0
,Nonmetropolitan Counties,,1,0,0,0,0,0,0
,,St. Lawrence,1,0,0,0,0,0,0
,State Police Agencies,,3,8,2,1,0,1,0
,,State Police:,,,,,,,
,,Broome County,0,0,1,0,0,0,0
,,Dutchess County,0,1,0,0,0,0,0
,,Franklin County,1,1,0,0,0,0,0
,,Herkimer County,1,0,0,0,0,0,0
,,Jefferson County,0,0,1,0,0,0,0
,,Madison County,0,1,0,0,0,0,0
,,Nassau County,1,0,0,0,0,0,0
,,Orange County,0,1,0,0,0,0,0
,,Otsego County,0,1,0,0,0,0,0
,,Putnam County,0,0,0,1,0,0,0
,,Saratoga County,0,1,0,0,0,0,0
,,Steuben County,0,0,0,0,0,1,0
,,Ulster County,0,1,0,0,0,0,0
,,Westchester County,0,1,0,0,0,0,0
,Other Agencies,,2,16,0,0,0,0,0
,,New York City Metropolitan Transportation Authority,2,15,0,0,0,0,0
,,"State Park, Long Island Regional",0,1,0,0,0,0,0
North Carolina,Total,,67,17,23,11,0,0,0
,Cities,,51,10,16,8,0,0,0
,,Albemarle,1,0,0,0,0,0,0
,,Asheboro,1,0,0,0,0,0,0
,,Asheville,5,2,2,1,0,0,0
,,Burlington,1,0,0,0,0,0,0
,,Carrboro,1,0,0,0,0,0,0
,,Chapel Hill,0,0,0,1,0,0,0
,,Charlotte-Mecklenburg,8,4,6,3,0,0,0
,,Concord,1,0,0,0,0,0,0
,,Creedmoor,1,0,0,0,0,0,0
,,Durham,2,1,3,1,0,0,0
,,Fayetteville,4,1,0,1,0,0,0
,,Gastonia,0,1,0,0,0,0,0
,,Greensboro,3,0,0,0,0,0,0
,,Greenville,1,0,0,0,0,0,0
,,Hickory,0,0,1,0,0,0,0
,,Huntersville,1,0,0,0,0,0,0
,,King,0,1,0,0,0,0,0
,,Leland,1,0,1,0,0,0,0
,,Lilesville,1,0,0,0,0,0,0
,,Mint Hill,1,0,0,0,0,0,0
,,Morganton,1,0,0,0,0,0,0
,,New Bern,1,0,0,0,0,0,0
,,Oxford,1,0,0,0,0,0,0
,,Raleigh,3,0,0,1,0,0,0
,,Rocky Mount,1,0,1,0,0,0,0
,,Roxboro,2,0,0,0,0,0,0
,,Salisbury,1,0,0,0,0,0,0
,,Siler City,2,0,0,0,0,0,0
,,Thomasville,1,0,0,0,0,0,0
,,Wadesboro,1,0,0,0,0,0,0
,,Wilmington,3,0,1,0,0,0,0
,,Wilson,0,0,1,0,0,0,0
,,Wrightsville Beach,1,0,0,0,0,0,0
,Universities and Colleges,,5,0,4,0,0,0,0
,,East Carolina University,1,0,0,0,0,0,0
,,North Carolina School of the Arts,2,0,0,0,0,0,0
,,University of North Carolina:,,,,,,,
,,Greensboro,1,0,2,0,0,0,0
,,Wilmington,1,0,0,0,0,0,0
,,Wake Forest University,0,0,2,0,0,0,0
,Metropolitan Counties,,8,5,2,3,0,0,0
,,Buncombe,2,0,0,1,0,0,0
,,Cabarrus,0,0,0,1,0,0,0
,,Catawba,1,0,0,0,0,0,0
,,Guilford,0,0,1,0,0,0,0
,,Iredell,0,5,0,0,0,0,0
,,New Hanover,1,0,1,0,0,0,0
,,Pitt,4,0,0,1,0,0,0
,Nonmetropolitan Counties,,3,2,1,0,0,0,0
,,Rutherford,1,2,1,0,0,0,0
,,Surry,1,0,0,0,0,0,0
,,Swain,1,0,0,0,0,0,0
North Dakota,Total,,27,5,4,10,5,0,0
,Cities,,20,4,4,8,1,0,0
,,Beulah,0,0,0,1,0,0,0
,,Bismarck,0,0,1,5,0,0,0
,,Carrington,1,0,0,0,0,0,0
,,Devils Lake,0,0,1,0,0,0,0
,,Dickinson,0,1,0,0,0,0,0
,,Fargo,8,2,2,1,1,0,0
,,Mandan,2,0,0,0,0,0,0
,,Minot,1,0,0,0,0,0,0
,,Valley City,1,0,0,0,0,0,0
,,West Fargo,6,1,0,1,0,0,0
,,Williston,1,0,0,0,0,0,0
,Metropolitan Counties,,4,1,0,0,0,0,0
,,Cass,0,1,0,0,0,0,0
,,Grand Forks,2,0,0,0,0,0,0
,,Morton,2,0,0,0,0,0,0
,Nonmetropolitan Counties,,3,0,0,2,4,0,0
,,Dunn,1,0,0,0,0,0,0
,,Golden Valley,0,0,0,1,0,0,0
,,Grant,1,0,0,0,0,0,0
,,Mountrail,1,0,0,1,3,0,0
,,Walsh,0,0,0,0,1,0,0
Ohio,Total,,226,17,61,42,24,0,0
,Cities,,197,13,51,34,20,0,0
,,Akron,5,0,2,1,0,0,0
,,Alliance,0,0,0,1,0,0,0
,,Ashland,1,0,0,0,0,0,0
,,Athens,0,0,1,0,0,0,0
,,Austintown,2,0,0,0,0,0,0
,,Barberton,3,0,1,0,0,0,0
,,"Bath Township, Summit County",0,0,1,0,0,0,0
,,Bellefontaine,1,0,0,1,0,0,0
,,Blue Ash,0,0,1,0,0,0,0
,,Boardman,1,0,0,0,0,0,0
,,Bucyrus,0,0,0,1,0,0,0
,,Butler Township,0,0,0,0,1,0,0
,,Celina,1,0,1,0,0,0,0
,,Cincinnati,9,0,1,5,1,0,0
,,Circleville,1,0,1,0,0,0,0
,,Clearcreek Township,0,0,0,1,0,0,0
,,Cleveland,1,0,5,1,0,0,0
,,Colerain Township,2,0,0,0,0,0,0
,,Columbus,88,4,17,15,12,0,0
,,Dayton,5,0,2,1,0,0,0
,,East Liverpool,1,1,0,0,0,0,0
,,East Palestine,1,0,0,0,0,0,0
,,Eaton,0,0,1,0,0,0,0
,,Englewood,0,0,1,0,0,0,0
,,Fairborn,2,0,0,0,0,0,0
,,Fairfield,0,1,0,0,0,0,0
,,Findlay,1,0,1,0,0,0,0
,,Gahanna,0,0,2,0,0,0,0
,,Girard,1,0,0,0,0,0,0
,,Greenhills,1,0,0,0,1,0,0
,,Grove City,3,0,0,1,0,0,0
,,Hamilton,0,0,1,0,0,0,0
,,Huber Heights,1,1,4,0,2,0,0
,,Hudson,1,0,0,1,0,0,0
,,"Jackson Township, Stark County",1,0,0,0,0,0,0
,,Kettering,1,0,0,0,0,0,0
,,Lancaster,1,0,0,0,0,0,0
,,Lorain,7,0,0,0,0,0,0
,,Mansfield,4,0,0,0,0,0,0
,,Medina,2,0,0,0,0,0,0
,,Mentor-on-the-Lake,1,0,0,1,0,0,0
,,"Miami Township, Montgomery County",2,0,0,0,0,0,0
,,Montgomery,2,0,0,0,0,0,0
,,Montpelier,1,0,0,0,0,0,0
,,Moraine,0,0,1,1,0,0,0
,,Mount Vernon,2,0,0,0,0,0,0
,,Napoleon,1,0,0,0,0,0,0
,,Nelsonville,1,0,0,0,0,0,0
,,Niles,1,0,0,0,0,0,0
,,North Baltimore,1,0,0,0,0,0,0
,,North Canton,1,0,0,0,0,0,0
,,North College Hill,2,0,0,0,0,0,0
,,Norwalk,0,0,1,0,1,0,0
,,Norwood,1,0,0,2,0,0,0
,,Ottawa Hills,1,0,0,0,0,0,0
,,Parma,1,0,0,0,0,0,0
,,Portsmouth,0,0,2,0,0,0,0
,,Reynoldsburg,0,1,0,0,0,0,0
,,Richwood,1,0,0,0,0,0,0
,,Riverside,2,0,0,0,0,0,0
,,Solon,1,0,0,0,0,0,0
,,South Euclid,2,0,0,0,0,0,0
,,Springfield,3,0,1,0,0,0,0
,,"Springfield Township, Hamilton County",1,0,0,0,0,0,0
,,Struthers,1,1,0,0,1,0,0
,,Trotwood,1,0,1,0,0,0,0
,,Troy,1,0,0,0,0,0,0
,,Twinsburg,0,1,0,1,0,0,0
,,"Union Township, Clermont County",1,0,0,0,0,0,0
,,Upper Arlington,3,0,0,0,0,0,0
,,Urbana,1,1,0,0,0,0,0
,,Vandalia,2,0,0,0,0,0,0
,,Wapakoneta,1,0,0,0,0,0,0
,,Warren,3,0,0,0,1,0,0
,,Warren Township,1,0,0,0,0,0,0
,,Wooster,1,1,0,0,0,0,0
,,Xenia,3,0,0,0,0,0,0
,,Youngstown,1,0,0,0,0,0,0
,,Zanesville,1,1,2,0,0,0,0
,Universities and Colleges,,5,0,2,0,0,0,0
,,Bowling Green State University,1,0,0,0,0,0,0
,,Capital University,2,0,1,0,0,0,0
,,Kent State University,0,0,1,0,0,0,0
,,"Ohio State University, Columbus",2,0,0,0,0,0,0
,Metropolitan Counties,,13,1,6,6,2,0,0
,,Butler,3,0,3,0,2,0,0
,,Clermont,1,0,0,0,0,0,0
,,Delaware,1,0,0,1,0,0,0
,,Franklin,0,0,0,2,0,0,0
,,Fulton,0,0,0,1,0,0,0
,,Geauga,1,0,0,0,0,0,0
,,Greene,2,0,1,0,0,0,0
,,Lorain,1,0,0,0,0,0,0
,,Lucas,0,1,1,0,0,0,0
,,Medina,1,0,0,0,0,0,0
,,Montgomery,0,0,0,1,0,0,0
,,Pickaway,1,0,0,0,0,0,0
,,Richland,1,0,0,0,0,0,0
,,Stark,1,0,0,1,0,0,0
,,Trumbull,0,0,1,0,0,0,0
,Nonmetropolitan Counties,,10,3,2,2,2,0,0
,,Ashland,0,0,0,1,0,0,0
,,Athens,0,0,1,0,0,0,0
,,Auglaize,1,0,0,0,0,0,0
,,Hancock,0,0,0,1,0,0,0
,,Jackson,2,0,0,0,0,0,0
,,Knox,2,1,0,0,0,0,0
,,Marion,0,0,1,0,1,0,0
,,Meigs,0,1,0,0,0,0,0
,,Ross,2,1,0,0,0,0,0
,,Shelby,2,0,0,0,0,0,0
,,Washington,0,0,0,0,1,0,0
,,Wayne,1,0,0,0,0,0,0
,Other Agencies,,1,0,0,0,0,0,0
,,Cleveland Metropolitan Park District,1,0,0,0,0,0,0
Oklahoma,Total,,22,8,7,3,1,0,0
,Cities,,20,5,5,3,1,0,0
,,Altus,1,0,0,0,0,0,0
,,Bixby,1,0,0,0,0,0,0
,,Blanchard,1,0,0,0,0,0,0
,,Broken Arrow,0,0,0,1,0,0,0
,,Choctaw,1,0,0,0,0,0,0
,,Cleveland,0,0,0,1,0,0,0
,,Elk City,1,0,0,0,0,0,0
,,Fairfax,1,0,0,0,0,0,0
,,Heavener,0,1,0,0,0,0,0
,,Muskogee,1,1,1,0,0,0,0
,,Norman,3,1,0,0,0,0,0
,,Oklahoma City,7,2,2,1,0,0,0
,,Owasso,1,0,0,0,0,0,0
,,Sapulpa,0,0,1,0,0,0,0
,,Sayre,1,0,0,0,0,0,0
,,Skiatook,0,0,0,0,1,0,0
,,Talihina,0,0,1,0,0,0,0
,,Tonkawa,1,0,0,0,0,0,0
,Universities and Colleges,,0,0,2,0,0,0,0
,,Southwestern Oklahoma State University,0,0,1,0,0,0,0
,,University of Central Oklahoma,0,0,1,0,0,0,0
,Metropolitan Counties,,0,3,0,0,0,0,0
,,Grady,0,1,0,0,0,0,0
,,Tulsa,0,1,0,0,0,0,0
,,Wagoner,0,1,0,0,0,0,0
,Nonmetropolitan Counties,,1,0,0,0,0,0,0
,,Roger Mills,1,0,0,0,0,0,0
,Tribal Agencies,,1,0,0,0,0,0,0
,,Tonkawa Tribal,1,0,0,0,0,0,0
Oregon,Total,,32,10,14,9,1,0,0
,Cities,,28,8,13,9,1,0,0
,,Ashland,1,0,0,0,0,0,0
,,Beaverton,0,0,1,0,0,0,0
,,Bend,0,2,0,1,0,0,0
,,Eugene,6,4,3,2,0,0,0
,,Newberg-Dundee,0,0,0,1,0,0,0
,,Newport,0,0,1,0,0,0,0
,,Portland,1,1,3,1,0,0,0
,,Salem,7,1,4,2,0,0,0
,,Springfield,2,0,0,1,0,0,0
,,Sutherlin,1,0,0,0,0,0,0
,,Tigard,8,0,0,1,0,0,0
,,Toledo,2,0,1,0,1,0,0
,Metropolitan Counties,,2,2,1,0,0,0,0
,,Deschutes,1,0,0,0,0,0,0
,,Jackson,0,1,0,0,0,0,0
,,Lane,1,0,0,0,0,0,0
,,Yamhill,0,1,1,0,0,0,0
,Nonmetropolitan Counties,,2,0,0,0,0,0,0
,,Douglas,1,0,0,0,0,0,0
,,Umatilla,1,0,0,0,0,0,0
Pennsylvania,Total,,44,11,8,1,0,0,0
,Cities,,32,5,6,1,0,0,0
,,Ferguson Township,0,1,0,0,0,0,0
,,Johnstown,3,0,0,0,0,0,0
,,Lancaster,1,0,0,0,0,0,0
,,Lewistown,0,1,0,0,0,0,0
,,Northern York Regional,1,0,0,0,0,0,0
,,Philadelphia,14,1,0,1,0,0,0
,,Pittsburgh,12,0,3,0,0,0,0
,,Reading,0,0,3,0,0,0,0
,,"Richland Township, Cambria County",1,0,0,0,0,0,0
,,State College,0,2,0,0,0,0,0
,Universities and Colleges,,6,3,1,0,0,0,0
,,Lehigh University,1,0,0,0,0,0,0
,,Pennsylvania State University:,,,,,,,
,,Altoona,1,0,0,0,0,0,0
,,University Park,4,3,1,0,0,0,0
,Metropolitan Counties,,1,0,0,0,0,0,0
,,Lancaster,1,0,0,0,0,0,0
,State Police Agencies,,5,3,1,0,0,0,0
,,State Police:,,,,,,,
,,Chester County,0,1,0,0,0,0,0
,,Franklin County,1,0,0,0,0,0,0
,,Indiana County,1,0,0,0,0,0,0
,,Lancaster County,1,1,0,0,0,0,0
,,Skippack County,2,0,1,0,0,0,0
,,Pike County,0,1,0,0,0,0,0
Rhode Island,Total,,4,2,0,1,0,0,0
,Cities,,3,2,0,1,0,0,0
,,Central Falls,1,0,0,0,0,0,0
,,Johnston,1,0,0,0,0,0,0
,,Newport,1,0,0,0,0,0,0
,,Providence,0,0,0,1,0,0,0
,,Warwick,0,1,0,0,0,0,0
,,West Warwick,0,1,0,0,0,0,0
,Universities and Colleges,,1,0,0,0,0,0,0
,,University of Rhode Island,1,0,0,0,0,0,0
South Carolina,Total,,33,9,6,3,0,0,0
,Cities,,18,7,5,2,0,0,0
,,Anderson,1,0,0,0,0,0,0
,,Belton,0,0,1,0,0,0,0
,,Chapin,1,0,0,0,0,0,0
,,Charleston,2,0,0,0,0,0,0
,,Clover,0,0,1,0,0,0,0
,,Columbia,1,0,1,0,0,0,0
,,Dillon,0,1,0,0,0,0,0
,,Forest Acres,1,0,0,0,0,0,0
,,Georgetown,1,0,0,0,0,0,0
,,Goose Creek,1,0,0,0,0,0,0
,,Greenville,1,0,0,0,0,0,0
,,Hardeeville,0,0,0,1,0,0,0
,,Hartsville,1,0,0,0,0,0,0
,,Holly Hill,1,0,0,0,0,0,0
,,Honea Path,1,0,0,0,0,0,0
,,Latta,1,0,0,0,0,0,0
,,Lexington,1,0,0,0,0,0,0
,,Manning,0,0,1,0,0,0,0
,,Mauldin,0,0,0,1,0,0,0
,,Orangeburg,0,0,1,0,0,0,0
,,Salley,1,0,0,0,0,0,0
,,St. George,1,0,0,0,0,0,0
,,Summerville,2,0,0,0,0,0,0
,,Winnsboro,0,6,0,0,0,0,0
,Universities and Colleges,,2,0,0,0,0,0,0
,,The Citadel,1,0,0,0,0,0,0
,,"University of South Carolina, Upstate",1,0,0,0,0,0,0
,Metropolitan Counties,,8,2,1,1,0,0,0
,,Berkeley,2,0,0,0,0,0,0
,,Fairfield,1,0,0,0,0,0,0
,,Horry County Police Department,1,0,0,1,0,0,0
,,Lancaster,0,1,0,0,0,0,0
,,Lexington,2,0,0,0,0,0,0
,,Sumter,1,0,1,0,0,0,0
,,Union,0,1,0,0,0,0,0
,,York,1,0,0,0,0,0,0
,Nonmetropolitan Counties,,5,0,0,0,0,0,0
,,Chesterfield,1,0,0,0,0,0,0
,,Colleton,1,0,0,0,0,0,0
,,Georgetown,1,0,0,0,0,0,0
,,Hampton,1,0,0,0,0,0,0
,,Marlboro,1,0,0,0,0,0,0
South Dakota,Total,,10,2,1,0,0,0,0
,Cities,,6,1,1,0,0,0,0
,,Aberdeen,1,0,0,0,0,0,0
,,Mitchell,1,0,0,0,0,0,0
,,Rapid City,0,0,1,0,0,0,0
,,Sioux Falls,3,1,0,0,0,0,0
,,Vermillion,1,0,0,0,0,0,0
,Nonmetropolitan Counties,,4,1,0,0,0,0,0
,,Codington,3,0,0,0,0,0,0
,,Corson,1,0,0,0,0,0,0
,,Hutchinson,0,1,0,0,0,0,0
Tennessee,Total,,59,8,38,81,9,0,1
,Cities,,43,4,31,38,8,0,1
,,Ashland City,1,0,0,0,0,0,0
,,Athens,1,0,0,0,0,0,0
,,Atoka,0,0,0,0,1,0,0
,,Bristol,1,0,2,1,0,0,0
,,Burns,1,0,0,0,0,0,0
,,Chattanooga,2,1,0,0,0,0,0
,,Clarksville,0,0,5,6,0,0,0
,,Collegedale,1,0,0,0,0,0,0
,,Covington,1,0,0,12,4,0,0
,,Dyersburg,1,0,0,0,0,0,0
,,Elizabethton,0,0,1,0,0,0,0
,,Fayetteville,1,0,0,0,0,0,0
,,Franklin,1,0,0,0,0,0,0
,,Gatlinburg,0,0,0,1,0,0,0
,,Graysville,2,0,0,0,0,0,0
,,Greeneville,0,0,1,0,0,0,0
,,Humboldt,1,0,0,0,0,0,0
,,Jackson,0,2,2,0,0,0,0
,,Johnson City,2,0,0,0,0,0,0
,,Jonesborough,0,0,0,4,1,0,0
,,Kingsport,2,0,0,0,0,0,0
,,Knoxville,0,0,0,2,0,0,0
,,Manchester,0,0,0,2,0,0,0
,,Mason,1,0,0,0,0,0,0
,,McMinnville,0,0,0,1,0,0,0
,,Memphis,9,0,12,1,1,0,1
,,Milan,1,0,0,0,0,0,0
,,Millersville,2,0,1,0,0,0,0
,,Millington,2,0,0,4,0,0,0
,,Monterey,0,0,0,1,0,0,0
,,Mount Carmel,0,0,0,0,1,0,0
,,Munford,0,0,0,1,0,0,0
,,Murfreesboro,0,0,1,0,0,0,0
,,Nashville,4,0,1,1,0,0,0
,,Oliver Springs,1,1,0,0,0,0,0
,,Paris,0,0,1,0,0,0,0
,,Pigeon Forge,0,0,0,1,0,0,0
,,Rossville,0,0,2,0,0,0,0
,,Shelbyville,0,0,1,0,0,0,0
,,Spring Hill,4,0,0,0,0,0,0
,,Tullahoma,1,0,0,0,0,0,0
,,Wartburg,0,0,1,0,0,0,0
,Universities and Colleges,,4,1,2,0,0,0,0
,,Christian Brothers University,1,0,0,0,0,0,0
,,Southwest Tennessee Community College,0,0,1,0,0,0,0
,,Vanderbilt University,3,1,1,0,0,0,0
,Metropolitan Counties,,12,3,4,39,1,0,0
,,Hickman,1,0,1,1,0,0,0
,,Jefferson,1,0,0,0,0,0,0
,,Marion,1,0,0,0,0,0,0
,,Robertson,0,1,0,0,0,0,0
,,Shelby,5,1,3,36,1,0,0
,,Sullivan,2,1,0,2,0,0,0
,,Tipton,2,0,0,0,0,0,0
,Nonmetropolitan Counties,,0,0,1,3,0,0,0
,,Bledsoe,0,0,0,1,0,0,0
,,Henry,0,0,0,2,0,0,0
,,Lake,0,0,1,0,0,0,0
,State Police Agencies,,0,0,0,1,0,0,0
,,Department of Safety,0,0,0,1,0,0,0
Texas,Total,,54,7,44,25,2,0,0
,Cities,,46,5,41,21,2,0,0
,,Austin,0,0,1,3,0,0,0
,,Beaumont,3,0,0,0,0,0,0
,,Bellaire,0,0,1,0,0,0,0
,,Bellmead,2,0,0,0,0,0,0
,,Benbrook,1,0,0,0,0,0,0
,,Brownwood,1,0,0,0,0,0,0
,,Carthage,0,0,1,0,0,0,0
,,Commerce,1,0,0,0,1,0,0
,,Corpus Christi,0,0,1,0,0,0,0
,,Dallas,3,2,9,4,0,0,0
,,Denison,1,0,0,0,1,0,0
,,Denton,1,0,0,0,0,0,0
,,El Paso,0,0,3,0,0,0,0
,,Everman,0,0,1,0,0,0,0
,,Fort Worth,9,0,2,5,0,0,0
,,Frisco,1,1,0,0,0,0,0
,,Gainesville,1,0,0,0,0,0,0
,,Garland,1,0,1,0,0,0,0
,,Grapevine,1,0,0,0,0,0,0
,,Harlingen,1,0,0,0,0,0,0
,,Houston,4,0,5,4,0,0,0
,,Lancaster,0,0,1,0,0,0,0
,,Longview,1,0,0,0,0,0,0
,,Marble Falls,1,0,0,0,0,0,0
,,McAllen,0,0,1,0,0,0,0
,,McKinney,1,0,1,2,0,0,0
,,Mercedes,1,0,0,0,0,0,0
,,Mineral Wells,0,0,1,0,0,0,0
,,Pasadena,1,0,0,0,0,0,0
,,Plano,1,0,0,1,0,0,0
,,Richmond,0,0,1,0,0,0,0
,,San Angelo,1,0,0,0,0,0,0
,,San Antonio,3,0,7,1,0,0,0
,,Springtown,0,0,1,0,0,0,0
,,Temple,1,0,0,0,0,0,0
,,Terrell,1,0,0,0,0,0,0
,,Tyler,1,0,3,1,0,0,0
,,Victoria,0,2,0,0,0,0,0
,,Vidor,1,0,0,0,0,0,0
,,Whitehouse,1,0,0,0,0,0,0
,Universities and Colleges,,4,1,0,0,0,0,0
,,Amarillo College,1,0,0,0,0,0,0
,,Southern Methodist University,2,1,0,0,0,0,0
,,"University of Texas, Austin",1,0,0,0,0,0,0
,Metropolitan Counties,,4,1,2,4,0,0,0
,,Collin,0,0,0,1,0,0,0
,,Goliad,1,0,0,0,0,0,0
,,Harris,1,1,0,1,0,0,0
,,Hunt,0,0,0,1,0,0,0
,,Nueces,1,0,0,0,0,0,0
,,Travis,1,0,2,1,0,0,0
,Other Agencies,,0,0,1,0,0,0,0
,,"Independent School District, Humble",0,0,1,0,0,0,0
Utah,Total,,46,10,8,8,2,0,0
,Cities,,27,8,4,5,1,0,0
,,Bountiful,4,0,0,1,0,0,0
,,Brigham City,2,0,0,0,0,0,0
,,Centerville,1,1,0,0,0,0,0
,,Draper,0,1,0,0,0,0,0
,,Farmington,2,0,1,0,0,0,0
,,Grantsville,1,0,0,0,0,0,0
,,Heber,0,1,0,0,0,0,0
,,Moab,0,0,0,1,0,0,0
,,Murray,1,0,0,0,0,0,0
,,North Salt Lake,0,0,0,0,1,0,0
,,Pleasant Grove,2,0,0,0,0,0,0
,,Price,1,0,0,1,0,0,0
,,Provo,1,0,0,0,0,0,0
,,Roosevelt,1,0,1,1,0,0,0
,,Roy,1,1,0,0,0,0,0
,,Salt Lake City,3,1,1,0,0,0,0
,,South Jordan,0,1,0,0,0,0,0
,,South Salt Lake,0,0,1,0,0,0,0
,,St. George,2,1,0,0,0,0,0
,,Tooele,0,1,0,0,0,0,0
,,West Valley,3,0,0,1,0,0,0
,,Woods Cross,2,0,0,0,0,0,0
,Universities and Colleges,,3,0,1,0,0,0,0
,,University of Utah,3,0,0,0,0,0,0
,,"Utah State University, Logan",0,0,1,0,0,0,0
,Metropolitan Counties,,6,1,2,0,1,0,0
,,Salt Lake County Unified Police Department,0,1,1,0,0,0,0
,,Tooele,4,0,0,0,1,0,0
,,Utah,1,0,0,0,0,0,0
,,Washington,1,0,1,0,0,0,0
,Nonmetropolitan Counties,,6,1,0,0,0,0,0
,,Carbon,3,0,0,0,0,0,0
,,Emery,0,1,0,0,0,0,0
,,Summit,1,0,0,0,0,0,0
,,Uintah,2,0,0,0,0,0,0
,State Police Agencies,,2,0,1,3,0,0,0
,,Utah Highway Patrol,2,0,1,3,0,0,0
,Other Agencies,,3,0,0,0,0,0,0
,,Parks and Recreation,1,0,0,0,0,0,0
,,Utah Transit Authority,2,0,0,0,0,0,0
Vermont,Total,,8,1,3,0,0,0,0
,Cities,,7,1,2,0,0,0,0
,,Bennington,1,0,0,0,0,0,0
,,Burlington,2,0,1,0,0,0,0
,,Castleton,0,0,1,0,0,0,0
,,Colchester,1,0,0,0,0,0,0
,,Morristown,1,0,0,0,0,0,0
,,South Burlington,0,1,0,0,0,0,0
,,Springfield,1,0,0,0,0,0,0
,,St. Albans,1,0,0,0,0,0,0
,Universities and Colleges,,1,0,0,0,0,0,0
,,University of Vermont,1,0,0,0,0,0,0
,State Police Agencies,,0,0,1,0,0,0,0
